"bank","source","comments","date","topic","sentiment"
"BCR","Facebook","Habrá sistema en otras dependencias porque centro comercial del Sur está caído","2023-06-06","sistema","0"
"BCR","Facebook","Hola buenos días, hace varios días que llegan correos falso tratando de estafarme para que se pongan pilas","2023-06-03","estafa","0"
"BCR","Facebook","Banco de Costa Rica muchas gracias por la atención y por atender el caso tan rápidamente","2023-06-03","agradecimiento","1"
"BCR","Facebook","Increíble la negligencia, en febrero mi abuela hizo una compra en un comercio en el cual le indicaron que se debía hacer el contracargo con el BCR, ya que, se cobró doble, se llamó al BCR y EN TEORÍA hicieron el trámite, hace una semana al no recibir respuesta fue ella a la oficina del BCR y DE NUEVO le dijeron que iban a hacer el contracargo y hoy al ir de nuevo le dijeron que NO HAY TRAMITE INGRESADO!!! Juegan con la pensión de los adultos mayores y nadie responde por un tramite que se ha hecho 3 veces. Cabe destacar que la denuncia se encuentra ya en la Defensoría del Consumidor pero el servicio y eficiencia son inexistentes 😡 ","2023-06-02","negligencia","0"
"BCR","Facebook","Esa tarjeta carey no la ofrecen en los bancos hoy remplaze la mía y pague lo q cobran me hubiera gustado tener esa pero no las ofrecen solo las normales de siempre","2023-06-01","tarjeta","0"
"BCR","Facebook","Estoy de acuerdo en su venta, el BCR HA DEMOSTRADO HOY Y MAÑANA TAMBIÉN , que nos son competitivos, ustedes son el ejemplo perfecto para un estudiante de lo que no debería ser un servicio al cliente. 14 minutos esperando por una respuesta a una consulta tan sencilla ","2023-06-02","servicio al cliente","0"
"BCR","Facebook","Banco de Costa Rica hoy me la entregaron (tarjeta carey) esta bellísima 😍","2023-06-02","tarjeta","1"
"BCR","Facebook","Esta caído el sinpe???Banco de Costa Rica bueno ya lo arreglaron porque el app daba error con el sinpe","2023-03-06","sinpe","0"
"BCR","Facebook","En el bcr cambian un cheque que sea del. Banco nacional?","2023-03-06","cheque","0"
"BCR","Facebook","Yo quiero una tajeta carey","2023-03-06","tarjeta","0"
"BCR","Twitter","El único banco qué mantiene los protocolos Covid, fila afuera de las instalaciones, super lento.. ACTUALICEN NI LOS HOSPITALES...","2023-06-05","protocolos Covid","0"
"BCR","Twitter","A mi con el @BancoBCR van dos veces que me clonan la tarjeta virtual para tratar de hacer compras por Amazon las he tenido que borrar por dicha son solo para eso y nunca tienen fondos, pero es algo extraño. ","2023-06-04","clonación","0"
"BCR","Twitter","Cómo cuando a uno lo intentan estafar pero el estafador no sabe que no tengo ninguna cuenta con el @BancoBCR 🥴","2023-06-03","estafa","0"
"BCR","Twitter","Antier quisieron estafar a un compañero por llamada de WhatsApp disque del @BancoPopularCR Ahora me acaba de llegar este correo. Lo vacilón es que ni tengo cuentas en el BCR 🤡","2023-06-03","estafa","0"
"BCR","Twitter","Chiquillos, hay que empuncharse para las estafas… ni el logo pegaron… Ojo Cc @BancoBCR","2023-06-02","estafa","0"
"BCR","Twitter","@BancoBCR la tasa básica baja pero el préstamo de la casa sube, necesito conocer el corte que toman en consideración para efectuar los cobros, porque en lugar de bajar subió","2023-06-01","préstamo","0"
"BCR","Twitter","Totalmente de acuerdo con esta inquietud. La TBP baja y las cuotas se mantienen altas… ilógico. Será que el @BancoBCR también podría explicármelo!?","2023-06-01","TBP","0"
"BCR","Twitter","Excelente pregunta. Mes a mes llevo el condicionante histórico y los flujos de movimiento y mi préstamo de vivienda sigue al alza con el BCR. Entonces?","2023-05-31","préstamo","0"
"BCR","Twitter","por que será entonces que en el @BancoBCR los prestamos siguen subiendo, si la TBP ha venido bajando en el ultimo mes? 🤦🏻‍♂️","2023-05-31","préstamo","0"
"BCR","Twitter","@BancoBCR Exc servicio 🥰","2023-05-31","servicio","1"
"BCR","Twitter","@BancoBCR su sistema está fallando. Tanto para revisar transacciones en la app, como los datáfonos. En este mes llevan al menos tres caídas de sistemas y unas cuantas filtraciones de bases de datos. 🚩🚩🚩","2023-05-30","fallas en sistema","0"
"Nacional","Facebook","BNCR : En sucursal de Santo Domingo, se debe prestar mucha atención en PLATAFORMA. Es increíble el tiempo de espera, llegué a las 8:45 AM y tome la ficha 05 (hoy martes 06 de junio) y son las 9:30 am solo 2 cajeros atendiendo, y van por la ficha 96. Y no ponen junto al número en pantalla el tiempo para mi turno. Ejemplo 1 hora 40 minutos así sabré si me espero casi 2 horas para ser atendido o vengo otro día. MI TIEMPO ES IMPORTANTE, COMO EL DE USTEDES.!!!","2023-06-06","atención en sucursal","0"
"Nacional","Facebook","Yo lo pago todo por Simpe Movil","2023-06-06","Sinpe Móvil","0"
"Nacional","Facebook","Yo tengo varios años de pagar la Municipalidad de SJ en el Banco Nacional, es muy sencillo y nunca he tenido problemas. Tambien la Municipalidad tiene su pagina, muy intuitiva, donde se pueden realizar varios tramites. Para pagos mejor el Nacional y para tramites la pagina de la Muni. Muy buenas ambas","2023-06-06","pagos","1"
"Nacional","Facebook","Ya les ingresaron las tarjetas ecológica agua que se habían agotado?","2023-06-05","tarjeta ecológica","0"
